port_name,state_name,PORT_GEOM_WKT,DISTINCT_YEARS,DISTINCT_STORM_COUNT,DISTINCT_STORM_NAMES,AVG_STORM_CATEGORY,AVG_WIND_SPEED,STORM_AREA_GEOJSON
PORT RICHMOND SI,New Jersey,POINT(-74.133333333 40.65),"2011, 2012, 2020",3,"IRENE, ISAIAS, SANDY",0.2,61.1,"{
  ""coordinates"": [
    [
      [
        [
          -74.569837386,
          42.015148617
        ],
        [
          -71.759012559,
          39.348764163
        ],
        [
          -75.499055205,
          40.489671997
        ],
        [
          -75.338800825,
          41.307797896
        ],
        [
          -74.569837386,
          42.015148617
        ]
      ]
    ],
    [
      [
        [
          -73.175537398,
          41.710444768
        ],
        [
          -73.012503939,
          36.481153011
        ],
        [
          -75.702998678,
          37.745166431
        ],
        [
          -75.4905498,
          40.515660398
        ],
        [
          -73.175537398,
          41.710444768
        ]
      ]
    ],
    [
      [
        [
          -69.780708027,
          41.816271795
        ],
        [
          -63.704449234,
          33.248201862
        ],
        [
          -79.158952701,
          33.462883447
        ],
        [
          -74.466416371,
          41.095078604
        ],
        [
          -69.780708027,
          41.816271795
        ]
      ]
    ],
    [
      [
        [
          -72.253789022,
          43.63234426
        ],
        [
          -69.934351956,
          38.402241106
        ],
        [
          -76.389545377,
          39.783863247
        ],
        [
          -73.942221422,
          41.83421365
        ],
        [
          -72.253789022,
          43.63234426
        ]
      ]
    ],
    [
      [
        [
          -69.657527305,
          44.805516667
        ],
        [
          -67.147329421,
          39.574913236
        ],
        [
          -74.677662128,
          40.633149412
        ],
        [
          -73.341911749,
          43.009227764
        ],
        [
          -69.657527305,
          44.805516667
        ]
      ]
    ],
    [
      [
        [
          -71.115760152,
          42.455790875
        ],
        [
          -67.70080754,
          33.888404589
        ],
        [
          -77.624038918,
          34.103315442
        ],
        [
          -75.284239848,
          42.455790875
        ],
        [
          -71.115760152,
          42.455790875
        ]
      ]
    ],
    [
      [
        [
          -73.169516548,
          41.489078732
        ],
        [
          -73.124367071,
          36.259879768
        ],
        [
          -75.63279692,
          37.523610561
        ],
        [
          -75.78882714,
          40.294034087
        ],
        [
          -73.169516548,
          41.489078732
        ]
      ]
    ],
    [
      [
        [
          -72.86348308,
          42.908596142
        ],
        [
          -71.851671314,
          37.678799751
        ],
        [
          -76.891603027,
          39.25766205
        ],
        [
          -74.331069993,
          41.109365072
        ],
        [
          -72.86348308,
          42.908596142
        ]
      ]
    ],
    [
      [
        [
          -73.001881658,
          42.609064946
        ],
        [
          -72.283386731,
          37.379395087
        ],
        [
          -76.738732235,
          38.957796167
        ],
        [
          -74.498061979,
          40.809386022
        ],
        [
          -73.001881658,
          42.609064946
        ]
      ]
    ]
  ],
  ""type"": ""MultiPolygon""
}"
PORT SOCONY,New Jersey,POINT(-74.25 40.55),"2011, 2012, 2020",3,"IRENE, ISAIAS, SANDY",0.3,62.5,"{
  ""coordinates"": [
    [
      [
        [
          -74.569837386,
          42.015148617
        ],
        [
          -71.759012559,
          39.348764163
        ],
        [
          -75.499055205,
          40.489671997
        ],
        [
          -75.338800825,
          41.307797896
        ],
        [
          -74.569837386,
          42.015148617
        ]
      ]
    ],
    [
      [
        [
          -73.175537398,
          41.710444768
        ],
        [
          -73.012503939,
          36.481153011
        ],
        [
          -75.702998678,
          37.745166431
        ],
        [
          -75.4905498,
          40.515660398
        ],
        [
          -73.175537398,
          41.710444768
        ]
      ]
    ],
    [
      [
        [
          -69.780708027,
          41.816271795
        ],
        [
          -63.704449234,
          33.248201862
        ],
        [
          -79.158952701,
          33.462883447
        ],
        [
          -74.466416371,
          41.095078604
        ],
        [
          -69.780708027,
          41.816271795
        ]
      ]
    ],
    [
      [
        [
          -72.253789022,
          43.63234426
        ],
        [
          -69.934351956,
          38.402241106
        ],
        [
          -76.389545377,
          39.783863247
        ],
        [
          -73.942221422,
          41.83421365
        ],
        [
          -72.253789022,
          43.63234426
        ]
      ]
    ],
    [
      [
        [
          -71.115760152,
          42.455790875
        ],
        [
          -67.70080754,
          33.888404589
        ],
        [
          -77.624038918,
          34.103315442
        ],
        [
          -75.284239848,
          42.455790875
        ],
        [
          -71.115760152,
          42.455790875
        ]
      ]
    ],
    [
      [
        [
          -73.169516548,
          41.489078732
        ],
        [
          -73.124367071,
          36.259879768
        ],
        [
          -75.63279692,
          37.523610561
        ],
        [
          -75.78882714,
          40.294034087
        ],
        [
          -73.169516548,
          41.489078732
        ]
      ]
    ],
    [
      [
        [
          -72.86348308,
          42.908596142
        ],
        [
          -71.851671314,
          37.678799751
        ],
        [
          -76.891603027,
          39.25766205
        ],
        [
          -74.331069993,
          41.109365072
        ],
        [
          -72.86348308,
          42.908596142
        ]
      ]
    ],
    [
      [
        [
          -73.001881658,
          42.609064946
        ],
        [
          -72.283386731,
          37.379395087
        ],
        [
          -76.738732235,
          38.957796167
        ],
        [
          -74.498061979,
          40.809386022
        ],
        [
          -73.001881658,
          42.609064946
        ]
      ]
    ]
  ],
  ""type"": ""MultiPolygon""
}"
SALEM NJ,New Jersey,POINT(-75.483333333 39.666666667),"2011, 2012, 2020",3,"IRENE, ISAIAS, SANDY",0.4,63.3,"{
  ""coordinates"": [
    [
      [
        [
          -73.175537398,
          41.710444768
        ],
        [
          -73.012503939,
          36.481153011
        ],
        [
          -75.702998678,
          37.745166431
        ],
        [
          -75.4905498,
          40.515660398
        ],
        [
          -73.175537398,
          41.710444768
        ]
      ]
    ],
    [
      [
        [
          -72.253789022,
          43.63234426
        ],
        [
          -69.934351956,
          38.402241106
        ],
        [
          -76.389545377,
          39.783863247
        ],
        [
          -73.942221422,
          41.83421365
        ],
        [
          -72.253789022,
          43.63234426
        ]
      ]
    ],
    [
      [
        [
          -74.793079172,
          40.3853038
        ],
        [
          -74.797299879,
          37.875767149
        ],
        [
          -76.755032091,
          38.859342156
        ],
        [
          -76.756394992,
          39.677469762
        ],
        [
          -74.793079172,
          40.3853038
        ]
      ]
    ],
    [
      [
        [
          -71.115760152,
          42.455790875
        ],
        [
          -67.70080754,
          33.888404589
        ],
        [
          -77.624038918,
          34.103315442
        ],
        [
          -75.284239848,
          42.455790875
        ],
        [
          -71.115760152,
          42.455790875
        ]
      ]
    ],
    [
      [
        [
          -72.508437065,
          40.412371199
        ],
        [
          -73.343805868,
          35.183621605
        ],
        [
          -75.811951587,
          36.445999618
        ],
        [
          -77.30700908,
          39.216085747
        ],
        [
          -72.508437065,
          40.412371199
        ]
      ]
    ],
    [
      [
        [
          -73.169516548,
          41.489078732
        ],
        [
          -73.124367071,
          36.259879768
        ],
        [
          -75.63279692,
          37.523610561
        ],
        [
          -75.78882714,
          40.294034087
        ],
        [
          -73.169516548,
          41.489078732
        ]
      ]
    ],
    [
      [
        [
          -72.86348308,
          42.908596142
        ],
        [
          -71.851671314,
          37.678799751
        ],
        [
          -76.891603027,
          39.25766205
        ],
        [
          -74.331069993,
          41.109365072
        ],
        [
          -72.86348308,
          42.908596142
        ]
      ]
    ],
    [
      [
        [
          -67.959882278,
          41.062853392
        ],
        [
          -63.673272354,
          32.49401293
        ],
        [
          -78.77248182,
          32.708428352
        ],
        [
          -76.102126563,
          39.608297549
        ],
        [
          -67.959882278,
          41.062853392
        ]
      ]
    ],
    [
      [
        [
          -73.001881658,
          42.609064946
        ],
        [
          -72.283386731,
          37.379395087
        ],
        [
          -76.738732235,
          38.957796167
        ],
        [
          -74.498061979,
          40.809386022
        ],
        [
          -73.001881658,
          42.609064946
        ]
      ]
    ]
  ],
  ""type"": ""MultiPolygon""
}"
SAYREVILLE,New Jersey,POINT(-74.366666667 40.466666667),"2011, 2012, 2020",3,"IRENE, ISAIAS, SANDY",0.3,62.5,"{
  ""coordinates"": [
    [
      [
        [
          -74.569837386,
          42.015148617
        ],
        [
          -71.759012559,
          39.348764163
        ],
        [
          -75.499055205,
          40.489671997
        ],
        [
          -75.338800825,
          41.307797896
        ],
        [
          -74.569837386,
          42.015148617
        ]
      ]
    ],
    [
      [
        [
          -73.175537398,
          41.710444768
        ],
        [
          -73.012503939,
          36.481153011
        ],
        [
          -75.702998678,
          37.745166431
        ],
        [
          -75.4905498,
          40.515660398
        ],
        [
          -73.175537398,
          41.710444768
        ]
      ]
    ],
    [
      [
        [
          -69.780708027,
          41.816271795
        ],
        [
          -63.704449234,
          33.248201862
        ],
        [
          -79.158952701,
          33.462883447
        ],
        [
          -74.466416371,
          41.095078604
        ],
        [
          -69.780708027,
          41.816271795
        ]
      ]
    ],
    [
      [
        [
          -72.253789022,
          43.63234426
        ],
        [
          -69.934351956,
          38.402241106
        ],
        [
          -76.389545377,
          39.783863247
        ],
        [
          -73.942221422,
          41.83421365
        ],
        [
          -72.253789022,
          43.63234426
        ]
      ]
    ],
    [
      [
        [
          -71.115760152,
          42.455790875
        ],
        [
          -67.70080754,
          33.888404589
        ],
        [
          -77.624038918,
          34.103315442
        ],
        [
          -75.284239848,
          42.455790875
        ],
        [
          -71.115760152,
          42.455790875
        ]
      ]
    ],
    [
      [
        [
          -73.169516548,
          41.489078732
        ],
        [
          -73.124367071,
          36.259879768
        ],
        [
          -75.63279692,
          37.523610561
        ],
        [
          -75.78882714,
          40.294034087
        ],
        [
          -73.169516548,
          41.489078732
        ]
      ]
    ],
    [
      [
        [
          -72.86348308,
          42.908596142
        ],
        [
          -71.851671314,
          37.678799751
        ],
        [
          -76.891603027,
          39.25766205
        ],
        [
          -74.331069993,
          41.109365072
        ],
        [
          -72.86348308,
          42.908596142
        ]
      ]
    ],
    [
      [
        [
          -73.001881658,
          42.609064946
        ],
        [
          -72.283386731,
          37.379395087
        ],
        [
          -76.738732235,
          38.957796167
        ],
        [
          -74.498061979,
          40.809386022
        ],
        [
          -73.001881658,
          42.609064946
        ]
      ]
    ]
  ],
  ""type"": ""MultiPolygon""
}"
SEWAREN,New Jersey,POINT(-74.25 40.55),"2011, 2012, 2020",3,"IRENE, ISAIAS, SANDY",0.3,62.5,"{
  ""coordinates"": [
    [
      [
        [
          -74.569837386,
          42.015148617
        ],
        [
          -71.759012559,
          39.348764163
        ],
        [
          -75.499055205,
          40.489671997
        ],
        [
          -75.338800825,
          41.307797896
        ],
        [
          -74.569837386,
          42.015148617
        ]
      ]
    ],
    [
      [
        [
          -73.175537398,
          41.710444768
        ],
        [
          -73.012503939,
          36.481153011
        ],
        [
          -75.702998678,
          37.745166431
        ],
        [
          -75.4905498,
          40.515660398
        ],
        [
          -73.175537398,
          41.710444768
        ]
      ]
    ],
    [
      [
        [
          -69.780708027,
          41.816271795
        ],
        [
          -63.704449234,
          33.248201862
        ],
        [
          -79.158952701,
          33.462883447
        ],
        [
          -74.466416371,
          41.095078604
        ],
        [
          -69.780708027,
          41.816271795
        ]
      ]
    ],
    [
      [
        [
          -72.253789022,
          43.63234426
        ],
        [
          -69.934351956,
          38.402241106
        ],
        [
          -76.389545377,
          39.783863247
        ],
        [
          -73.942221422,
          41.83421365
        ],
        [
          -72.253789022,
          43.63234426
        ]
      ]
    ],
    [
      [
        [
          -71.115760152,
          42.455790875
        ],
        [
          -67.70080754,
          33.888404589
        ],
        [
          -77.624038918,
          34.103315442
        ],
        [
          -75.284239848,
          42.455790875
        ],
        [
          -71.115760152,
          42.455790875
        ]
      ]
    ],
    [
      [
        [
          -73.169516548,
          41.489078732
        ],
        [
          -73.124367071,
          36.259879768
        ],
        [
          -75.63279692,
          37.523610561
        ],
        [
          -75.78882714,
          40.294034087
        ],
        [
          -73.169516548,
          41.489078732
        ]
      ]
    ],
    [
      [
        [
          -72.86348308,
          42.908596142
        ],
        [
          -71.851671314,
          37.678799751
        ],
        [
          -76.891603027,
          39.25766205
        ],
        [
          -74.331069993,
          41.109365072
        ],
        [
          -72.86348308,
          42.908596142
        ]
      ]
    ],
    [
      [
        [
          -73.001881658,
          42.609064946
        ],
        [
          -72.283386731,
          37.379395087
        ],
        [
          -76.738732235,
          38.957796167
        ],
        [
          -74.498061979,
          40.809386022
        ],
        [
          -73.001881658,
          42.609064946
        ]
      ]
    ]
  ],
  ""type"": ""MultiPolygon""
}"
SOUTH AMBOY,New Jersey,POINT(-74.266666667 40.483333333),"2011, 2012, 2020",3,"IRENE, ISAIAS, SANDY",0.3,62.5,"{
  ""coordinates"": [
    [
      [
        [
          -74.569837386,
          42.015148617
        ],
        [
          -71.759012559,
          39.348764163
        ],
        [
          -75.499055205,
          40.489671997
        ],
        [
          -75.338800825,
          41.307797896
        ],
        [
          -74.569837386,
          42.015148617
        ]
      ]
    ],
    [
      [
        [
          -73.175537398,
          41.710444768
        ],
        [
          -73.012503939,
          36.481153011
        ],
        [
          -75.702998678,
          37.745166431
        ],
        [
          -75.4905498,
          40.515660398
        ],
        [
          -73.175537398,
          41.710444768
        ]
      ]
    ],
    [
      [
        [
          -69.780708027,
          41.816271795
        ],
        [
          -63.704449234,
          33.248201862
        ],
        [
          -79.158952701,
          33.462883447
        ],
        [
          -74.466416371,
          41.095078604
        ],
        [
          -69.780708027,
          41.816271795
        ]
      ]
    ],
    [
      [
        [
          -72.253789022,
          43.63234426
        ],
        [
          -69.934351956,
          38.402241106
        ],
        [
          -76.389545377,
          39.783863247
        ],
        [
          -73.942221422,
          41.83421365
        ],
        [
          -72.253789022,
          43.63234426
        ]
      ]
    ],
    [
      [
        [
          -71.115760152,
          42.455790875
        ],
        [
          -67.70080754,
          33.888404589
        ],
        [
          -77.624038918,
          34.103315442
        ],
        [
          -75.284239848,
          42.455790875
        ],
        [
          -71.115760152,
          42.455790875
        ]
      ]
    ],
    [
      [
        [
          -73.169516548,
          41.489078732
        ],
        [
          -73.124367071,
          36.259879768
        ],
        [
          -75.63279692,
          37.523610561
        ],
        [
          -75.78882714,
          40.294034087
        ],
        [
          -73.169516548,
          41.489078732
        ]
      ]
    ],
    [
      [
        [
          -72.86348308,
          42.908596142
        ],
        [
          -71.851671314,
          37.678799751
        ],
        [
          -76.891603027,
          39.25766205
        ],
        [
          -74.331069993,
          41.109365072
        ],
        [
          -72.86348308,
          42.908596142
        ]
      ]
    ],
    [
      [
        [
          -73.001881658,
          42.609064946
        ],
        [
          -72.283386731,
          37.379395087
        ],
        [
          -76.738732235,
          38.957796167
        ],
        [
          -74.498061979,
          40.809386022
        ],
        [
          -73.001881658,
          42.609064946
        ]
      ]
    ]
  ],
  ""type"": ""MultiPolygon""
}"
WEEHAWKEN,New Jersey,POINT(-74.016666667 40.766666667),"2011, 2012, 2020",3,"IRENE, ISAIAS, SANDY",0.2,61.1,"{
  ""coordinates"": [
    [
      [
        [
          -74.569837386,
          42.015148617
        ],
        [
          -71.759012559,
          39.348764163
        ],
        [
          -75.499055205,
          40.489671997
        ],
        [
          -75.338800825,
          41.307797896
        ],
        [
          -74.569837386,
          42.015148617
        ]
      ]
    ],
    [
      [
        [
          -73.175537398,
          41.710444768
        ],
        [
          -73.012503939,
          36.481153011
        ],
        [
          -75.702998678,
          37.745166431
        ],
        [
          -75.4905498,
          40.515660398
        ],
        [
          -73.175537398,
          41.710444768
        ]
      ]
    ],
    [
      [
        [
          -69.780708027,
          41.816271795
        ],
        [
          -63.704449234,
          33.248201862
        ],
        [
          -79.158952701,
          33.462883447
        ],
        [
          -74.466416371,
          41.095078604
        ],
        [
          -69.780708027,
          41.816271795
        ]
      ]
    ],
    [
      [
        [
          -72.253789022,
          43.63234426
        ],
        [
          -69.934351956,
          38.402241106
        ],
        [
          -76.389545377,
          39.783863247
        ],
        [
          -73.942221422,
          41.83421365
        ],
        [
          -72.253789022,
          43.63234426
        ]
      ]
    ],
    [
      [
        [
          -69.657527305,
          44.805516667
        ],
        [
          -67.147329421,
          39.574913236
        ],
        [
          -74.677662128,
          40.633149412
        ],
        [
          -73.341911749,
          43.009227764
        ],
        [
          -69.657527305,
          44.805516667
        ]
      ]
    ],
    [
      [
        [
          -71.115760152,
          42.455790875
        ],
        [
          -67.70080754,
          33.888404589
        ],
        [
          -77.624038918,
          34.103315442
        ],
        [
          -75.284239848,
          42.455790875
        ],
        [
          -71.115760152,
          42.455790875
        ]
      ]
    ],
    [
      [
        [
          -73.169516548,
          41.489078732
        ],
        [
          -73.124367071,
          36.259879768
        ],
        [
          -75.63279692,
          37.523610561
        ],
        [
          -75.78882714,
          40.294034087
        ],
        [
          -73.169516548,
          41.489078732
        ]
      ]
    ],
    [
      [
        [
          -72.86348308,
          42.908596142
        ],
        [
          -71.851671314,
          37.678799751
        ],
        [
          -76.891603027,
          39.25766205
        ],
        [
          -74.331069993,
          41.109365072
        ],
        [
          -72.86348308,
          42.908596142
        ]
      ]
    ],
    [
      [
        [
          -73.001881658,
          42.609064946
        ],
        [
          -72.283386731,
          37.379395087
        ],
        [
          -76.738732235,
          38.957796167
        ],
        [
          -74.498061979,
          40.809386022
        ],
        [
          -73.001881658,
          42.609064946
        ]
      ]
    ]
  ],
  ""type"": ""MultiPolygon""
}"
BROOKLYN,New York,POINT(-74.016666667 40.666666667),"2011, 2012, 2020",3,"IRENE, ISAIAS, SANDY",0.2,61.1,"{
  ""coordinates"": [
    [
      [
        [
          -74.569837386,
          42.015148617
        ],
        [
          -71.759012559,
          39.348764163
        ],
        [
          -75.499055205,
          40.489671997
        ],
        [
          -75.338800825,
          41.307797896
        ],
        [
          -74.569837386,
          42.015148617
        ]
      ]
    ],
    [
      [
        [
          -73.175537398,
          41.710444768
        ],
        [
          -73.012503939,
          36.481153011
        ],
        [
          -75.702998678,
          37.745166431
        ],
        [
          -75.4905498,
          40.515660398
        ],
        [
          -73.175537398,
          41.710444768
        ]
      ]
    ],
    [
      [
        [
          -69.780708027,
          41.816271795
        ],
        [
          -63.704449234,
          33.248201862
        ],
        [
          -79.158952701,
          33.462883447
        ],
        [
          -74.466416371,
          41.095078604
        ],
        [
          -69.780708027,
          41.816271795
        ]
      ]
    ],
    [
      [
        [
          -72.253789022,
          43.63234426
        ],
        [
          -69.934351956,
          38.402241106
        ],
        [
          -76.389545377,
          39.783863247
        ],
        [
          -73.942221422,
          41.83421365
        ],
        [
          -72.253789022,
          43.63234426
        ]
      ]
    ],
    [
      [
        [
          -69.657527305,
          44.805516667
        ],
        [
          -67.147329421,
          39.574913236
        ],
        [
          -74.677662128,
          40.633149412
        ],
        [
          -73.341911749,
          43.009227764
        ],
        [
          -69.657527305,
          44.805516667
        ]
      ]
    ],
    [
      [
        [
          -71.115760152,
          42.455790875
        ],
        [
          -67.70080754,
          33.888404589
        ],
        [
          -77.624038918,
          34.103315442
        ],
        [
          -75.284239848,
          42.455790875
        ],
        [
          -71.115760152,
          42.455790875
        ]
      ]
    ],
    [
      [
        [
          -73.169516548,
          41.489078732
        ],
        [
          -73.124367071,
          36.259879768
        ],
        [
          -75.63279692,
          37.523610561
        ],
        [
          -75.78882714,
          40.294034087
        ],
        [
          -73.169516548,
          41.489078732
        ]
      ]
    ],
    [
      [
        [
          -72.86348308,
          42.908596142
        ],
        [
          -71.851671314,
          37.678799751
        ],
        [
          -76.891603027,
          39.25766205
        ],
        [
          -74.331069993,
          41.109365072
        ],
        [
          -72.86348308,
          42.908596142
        ]
      ]
    ],
    [
      [
        [
          -73.001881658,
          42.609064946
        ],
        [
          -72.283386731,
          37.379395087
        ],
        [
          -76.738732235,
          38.957796167
        ],
        [
          -74.498061979,
          40.809386022
        ],
        [
          -73.001881658,
          42.609064946
        ]
      ]
    ]
  ],
  ""type"": ""MultiPolygon""
}"
CATSKILL,New York,POINT(-73.85 42.216666667),2012,1,SANDY,1.0,80.0,"{
  ""coordinates"": [
    [
      [
        [
          -71.115760152,
          42.455790875
        ],
        [
          -67.70080754,
          33.888404589
        ],
        [
          -77.624038918,
          34.103315442
        ],
        [
          -75.284239848,
          42.455790875
        ],
        [
          -71.115760152,
          42.455790875
        ]
      ]
    ]
  ],
  ""type"": ""MultiPolygon""
}"
CITY ISLAND,New York,POINT(-73.783333333 40.85),"2011, 2012, 2020",3,"IRENE, ISAIAS, SANDY",0.2,61.1,"{
  ""coordinates"": [
    [
      [
        [
          -74.569837386,
          42.015148617
        ],
        [
          -71.759012559,
          39.348764163
        ],
        [
          -75.499055205,
          40.489671997
        ],
        [
          -75.338800825,
          41.307797896
        ],
        [
          -74.569837386,
          42.015148617
        ]
      ]
    ],
    [
      [
        [
          -73.175537398,
          41.710444768
        ],
        [
          -73.012503939,
          36.481153011
        ],
        [
          -75.702998678,
          37.745166431
        ],
        [
          -75.4905498,
          40.515660398
        ],
        [
          -73.175537398,
          41.710444768
        ]
      ]
    ],
    [
      [
        [
          -69.780708027,
          41.816271795
        ],
        [
          -63.704449234,
          33.248201862
        ],
        [
          -79.158952701,
          33.462883447
        ],
        [
          -74.466416371,
          41.095078604
        ],
        [
          -69.780708027,
          41.816271795
        ]
      ]
    ],
    [
      [
        [
          -72.253789022,
          43.63234426
        ],
        [
          -69.934351956,
          38.402241106
        ],
        [
          -76.389545377,
          39.783863247
        ],
        [
          -73.942221422,
          41.83421365
        ],
        [
          -72.253789022,
          43.63234426
        ]
      ]
    ],
    [
      [
        [
          -69.657527305,
          44.805516667
        ],
        [
          -67.147329421,
          39.574913236
        ],
        [
          -74.677662128,
          40.633149412
        ],
        [
          -73.341911749,
          43.009227764
        ],
        [
          -69.657527305,
          44.805516667
        ]
      ]
    ],
    [
      [
        [
          -71.115760152,
          42.455790875
        ],
        [
          -67.70080754,
          33.888404589
        ],
        [
          -77.624038918,
          34.103315442
        ],
        [
          -75.284239848,
          42.455790875
        ],
        [
          -71.115760152,
          42.455790875
        ]
      ]
    ],
    [
      [
        [
          -73.169516548,
          41.489078732
        ],
        [
          -73.124367071,
          36.259879768
        ],
        [
          -75.63279692,
          37.523610561
        ],
        [
          -75.78882714,
          40.294034087
        ],
        [
          -73.169516548,
          41.489078732
        ]
      ]
    ],
    [
      [
        [
          -72.86348308,
          42.908596142
        ],
        [
          -71.851671314,
          37.678799751
        ],
        [
          -76.891603027,
          39.25766205
        ],
        [
          -74.331069993,
          41.109365072
        ],
        [
          -72.86348308,
          42.908596142
        ]
      ]
    ],
    [
      [
        [
          -73.001881658,
          42.609064946
        ],
        [
          -72.283386731,
          37.379395087
        ],
        [
          -76.738732235,
          38.957796167
        ],
        [
          -74.498061979,
          40.809386022
        ],
        [
          -73.001881658,
          42.609064946
        ]
      ]
    ]
  ],
  ""type"": ""MultiPolygon""
}"
GRASSELLI,New York,POINT(-74.2 40.616666667),"2011, 2012, 2020",3,"IRENE, ISAIAS, SANDY",0.2,61.1,"{
  ""coordinates"": [
    [
      [
        [
          -74.569837386,
          42.015148617
        ],
        [
          -71.759012559,
          39.348764163
        ],
        [
          -75.499055205,
          40.489671997
        ],
        [
          -75.338800825,
          41.307797896
        ],
        [
          -74.569837386,
          42.015148617
        ]
      ]
    ],
    [
      [
        [
          -73.175537398,
          41.710444768
        ],
        [
          -73.012503939,
          36.481153011
        ],
        [
          -75.702998678,
          37.745166431
        ],
        [
          -75.4905498,
          40.515660398
        ],
        [
          -73.175537398,
          41.710444768
        ]
      ]
    ],
    [
      [
        [
          -69.780708027,
          41.816271795
        ],
        [
          -63.704449234,
          33.248201862
        ],
        [
          -79.158952701,
          33.462883447
        ],
        [
          -74.466416371,
          41.095078604
        ],
        [
          -69.780708027,
          41.816271795
        ]
      ]
    ],
    [
      [
        [
          -72.253789022,
          43.63234426
        ],
        [
          -69.934351956,
          38.402241106
        ],
        [
          -76.389545377,
          39.783863247
        ],
        [
          -73.942221422,
          41.83421365
        ],
        [
          -72.253789022,
          43.63234426
        ]
      ]
    ],
    [
      [
        [
          -69.657527305,
          44.805516667
        ],
        [
          -67.147329421,
          39.574913236
        ],
        [
          -74.677662128,
          40.633149412
        ],
        [
          -73.341911749,
          43.009227764
        ],
        [
          -69.657527305,
          44.805516667
        ]
      ]
    ],
    [
      [
        [
          -71.115760152,
          42.455790875
        ],
        [
          -67.70080754,
          33.888404589
        ],
        [
          -77.624038918,
          34.103315442
        ],
        [
          -75.284239848,
          42.455790875
        ],
        [
          -71.115760152,
          42.455790875
        ]
      ]
    ],
    [
      [
        [
          -73.169516548,
          41.489078732
        ],
        [
          -73.124367071,
          36.259879768
        ],
        [
          -75.63279692,
          37.523610561
        ],
        [
          -75.78882714,
          40.294034087
        ],
        [
          -73.169516548,
          41.489078732
        ]
      ]
    ],
    [
      [
        [
          -72.86348308,
          42.908596142
        ],
        [
          -71.851671314,
          37.678799751
        ],
        [
          -76.891603027,
          39.25766205
        ],
        [
          -74.331069993,
          41.109365072
        ],
        [
          -72.86348308,
          42.908596142
        ]
      ]
    ],
    [
      [
        [
          -73.001881658,
          42.609064946
        ],
        [
          -72.283386731,
          37.379395087
        ],
        [
          -76.738732235,
          38.957796167
        ],
        [
          -74.498061979,
          40.809386022
        ],
        [
          -73.001881658,
          42.609064946
        ]
      ]
    ]
  ],
  ""type"": ""MultiPolygon""
}"
GREENPORT,New York,POINT(-72.366666667 41.1),"2011, 2012",2,"IRENE, SANDY",0.4,62.4,"{
  ""coordinates"": [
    [
      [
        [
          -69.780708027,
          41.816271795
        ],
        [
          -63.704449234,
          33.248201862
        ],
        [
          -79.158952701,
          33.462883447
        ],
        [
          -74.466416371,
          41.095078604
        ],
        [
          -69.780708027,
          41.816271795
        ]
      ]
    ],
    [
      [
        [
          -72.253789022,
          43.63234426
        ],
        [
          -69.934351956,
          38.402241106
        ],
        [
          -76.389545377,
          39.783863247
        ],
        [
          -73.942221422,
          41.83421365
        ],
        [
          -72.253789022,
          43.63234426
        ]
      ]
    ],
    [
      [
        [
          -69.657527305,
          44.805516667
        ],
        [
          -67.147329421,
          39.574913236
        ],
        [
          -74.677662128,
          40.633149412
        ],
        [
          -73.341911749,
          43.009227764
        ],
        [
          -69.657527305,
          44.805516667
        ]
      ]
    ],
    [
      [
        [
          -71.115760152,
          42.455790875
        ],
        [
          -67.70080754,
          33.888404589
        ],
        [
          -77.624038918,
          34.103315442
        ],
        [
          -75.284239848,
          42.455790875
        ],
        [
          -71.115760152,
          42.455790875
        ]
      ]
    ],
    [
      [
        [
          -67.297111719,
          45.655370567
        ],
        [
          -69.092672078,
          40.242887662
        ],
        [
          -74.049632806,
          41.114607559
        ],
        [
          -73.04360697,
          43.860463467
        ],
        [
          -67.297111719,
          45.655370567
        ]
      ]
    ]
  ],
  ""type"": ""MultiPolygon""
}"
KINGSTON,New York,POINT(-73.966666667 41.933333333),2012,1,SANDY,1.0,80.0,"{
  ""coordinates"": [
    [
      [
        [
          -71.115760152,
          42.455790875
        ],
        [
          -67.70080754,
          33.888404589
        ],
        [
          -77.624038918,
          34.103315442
        ],
        [
          -75.284239848,
          42.455790875
        ],
        [
          -71.115760152,
          42.455790875
        ]
      ]
    ]
  ],
  ""type"": ""MultiPolygon""
}"
